2023/06/16 00:02:31.562 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    991.689µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 00:02:32.212 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.260515ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 00:02:32.938 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.377542ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 00:19:05.122 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.798716ms| nomatch|[0m CONNECT [0m    
2023/06/16 00:23:26.042 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    654.381µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 00:23:26.691 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.506771ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 00:23:27.407 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    974.474µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 00:24:09.349 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    473.117µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 00:40:54.750 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     1.1365ms| nomatch|[0m CONNECT [0m    
2023/06/16 00:52:06.527 [D] [server.go:2916]  |  64.62.197.159|[90;47m 302 [0m|    327.056µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 00:52:17.481 [D] [server.go:2916]  |  64.62.197.155|[90;47m 302 [0m|    345.681µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 00:52:17.525 [D] [server.go:2916]  |  64.62.197.155|[97;42m 200 [0m|   2.021191ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 00:52:20.957 [D] [server.go:2916]  |  64.62.197.157|[97;43m 404 [0m|    961.672µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 00:52:25.297 [D] [server.go:2916]  |  64.62.197.164|[90;47m 302 [0m|    273.804µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 00:52:31.223 [D] [server.go:2916]  |  64.62.197.164|[97;43m 404 [0m|   1.051305ms| nomatch|[0m CONNECT [0m    
2023/06/16 01:08:17.856 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.451957ms| nomatch|[0m CONNECT [0m    
2023/06/16 01:16:34.889 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    354.482µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 01:37:19.543 [D] [server.go:2916]  | 205.210.31.163|[90;47m 302 [0m|    367.533µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 01:51:34.383 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.609051ms| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/16 02:07:02.473 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.530568ms| nomatch|[0m CONNECT [0m    
2023/06/16 02:10:58.592 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    509.246µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 02:17:53.723 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    271.541µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 02:34:20.582 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.069047ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/16 02:36:41.998 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    255.066µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 02:38:08.059 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    464.752µs|   match|[97;44m GET     [0m /     r:/
2023/06/16 02:38:08.410 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.078031ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/16 02:38:08.762 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.879104ms|   match|[97;44m GET     [0m /auth/login/robots.txt   r:/auth/login/*
2023/06/16 02:38:08.764 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.377408ms|   match|[97;44m GET     [0m /auth/login/sitemap.xml   r:/auth/login/*
2023/06/16 02:38:09.179 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.978217ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/16 02:38:09.561 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    979.319µs| nomatch|[97;44m GET     [0m /favicon.ico
