2023/06/15 00:48:49.082 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    304.875µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 00:57:10.849 [D] [server.go:2916]  | 184.105.139.84|[90;47m 302 [0m|    423.125µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 00:57:34.561 [D] [server.go:2916]  |184.105.139.116|[90;47m 302 [0m|    277.577µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 00:57:34.603 [D] [server.go:2916]  |184.105.139.116|[97;42m 200 [0m|   2.615522ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 00:57:45.226 [D] [server.go:2916]  | 184.105.139.92|[97;43m 404 [0m|    911.081µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 00:57:56.776 [D] [server.go:2916]  |184.105.139.108|[90;47m 302 [0m|    398.159µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 00:58:18.940 [D] [server.go:2916]  |184.105.139.120|[97;43m 404 [0m|   1.495151ms| nomatch|[0m CONNECT [0m    
2023/06/15 01:01:47.354 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    299.836µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 01:01:59.638 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    250.929µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 01:01:59.959 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.792801ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 01:02:02.948 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.285684ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 01:02:05.304 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    215.566µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 01:02:07.505 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    662.897µs| nomatch|[0m CONNECT [0m    
2023/06/15 01:04:06.827 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    816.184µs| nomatch|[0m CONNECT [0m    
2023/06/15 02:01:13.848 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.833216ms| nomatch|[97;44m GET     [0m /echo.php
2023/06/15 02:10:48.747 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    266.671µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 02:10:49.314 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.889316ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 02:18:30.712 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.245305ms| nomatch|[0m CONNECT [0m    
2023/06/15 02:22:38.252 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    597.287µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 02:22:38.965 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    314.428µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 02:22:40.118 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.306879ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 02:22:41.251 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.002467ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 02:42:35.515 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.184105ms| nomatch|[0m CONNECT [0m    
2023/06/15 03:02:55.347 [D] [server.go:2916]  | 198.235.24.225|[90;47m 302 [0m|    337.707µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:10:48.175 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    268.621µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:11:11.144 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    278.392µs|   match|[97;44m GET     [0m /     r:/
2023/06/15 03:11:11.468 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.578832ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/15 03:11:18.170 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.113056ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/15 03:11:29.659 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    285.085µs|   match|[97;44m GET     [0m /     r:/
